scenario,cost_line,time_line,plan_file
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 151.5 : 152.10 | cr=10, dd=1, da=0, tlv=0, sm=30, rd=84.00, cd=0, um=0","Time elapsed: 2.53 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 80.0 : 80.60 | cr=8, dd=0, da=0, tlv=0, sm=30, rd=80.00, cd=0, um=0","Time elapsed: 2.54 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 50.0 : 50.60 | cr=5, dd=0, da=0, tlv=0, sm=30, rd=76.00, cd=0, um=0","Time elapsed: 2.65 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 30.0 : 30.60 | cr=3, dd=0, da=0, tlv=0, sm=30, rd=76.00, cd=0, um=0","Time elapsed: 2.90 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 10.0 : 10.60 | cr=1, dd=0, da=0, tlv=0, sm=30, rd=72.00, cd=0, um=0","Time elapsed: 3.08 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.60 | cr=0, dd=0, da=0, tlv=0, sm=30, rd=72.00, cd=0, um=0","Time elapsed: 3.17 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.60 | cr=0, dd=0, da=0, tlv=0, sm=30, rd=68.00, cd=0, um=0","Time elapsed: 3.43 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.60 | cr=0, dd=0, da=0, tlv=0, sm=30, rd=64.00, cd=0, um=0","Time elapsed: 4.22 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units19.json","Cost of solution: Cost = 0.0 : 0.60 | cr=0, dd=0, da=0, tlv=0, sm=30, rd=68.00, cd=0, um=0","Total computation time: 00:00:08.2492980","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types_120/scenario_solver_15_trains_1_units2.json","Cost of next node: Cost = 151.5 : 152.10 | cr=10, dd=1, da=0, tlv=0, sm=30, rd=84.00, cd=0, um=0","Time elapsed: 2.50 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_120/plan_15_trains_1_units2.json"
