scenario,cost_line,time_line,plan_file
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 130.0 : 131.04 | cr=13, dd=0, da=0, tlv=0, sm=52, rd=87.69, cd=0, um=0","Time elapsed: 2.75 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 100.0 : 101.06 | cr=10, dd=0, da=0, tlv=0, sm=53, rd=92.83, cd=0, um=0","Time elapsed: 3.36 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 80.0 : 81.06 | cr=8, dd=0, da=0, tlv=0, sm=53, rd=92.83, cd=0, um=0","Time elapsed: 4.50 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 60.0 : 61.06 | cr=6, dd=0, da=0, tlv=0, sm=53, rd=92.83, cd=0, um=0","Time elapsed: 5.48 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 40.0 : 41.06 | cr=4, dd=0, da=0, tlv=0, sm=53, rd=95.09, cd=0, um=0","Time elapsed: 6.32 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 20.0 : 21.06 | cr=2, dd=0, da=0, tlv=0, sm=53, rd=92.83, cd=0, um=0","Time elapsed: 6.92 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 10.0 : 11.06 | cr=1, dd=0, da=0, tlv=0, sm=53, rd=92.83, cd=0, um=0","Time elapsed: 7.32 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 0.0 : 1.06 | cr=0, dd=0, da=0, tlv=0, sm=53, rd=95.09, cd=0, um=0","Time elapsed: 7.62 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of next node: Cost = 0.0 : 1.06 | cr=0, dd=0, da=0, tlv=0, sm=53, rd=92.83, cd=0, um=0","Time elapsed: 9.18 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_26_trains_1_units5.json","Cost of solution: Cost = 0.0 : 1.06 | cr=0, dd=0, da=0, tlv=0, sm=53, rd=95.09, cd=0, um=0","Total computation time: 00:00:10.4028250","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_26_trains_1_units5.json"
