scenario,cost_line,time_line,plan_file
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units1.json","Cost of next node: Cost = 20.0 : 20.40 | cr=2, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 2.38 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units1.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 2.49 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units1.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=78.00, cd=0, um=0","Time elapsed: 2.73 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units1.json","Cost of solution: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Total computation time: 00:00:03.2297030","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units10.json","Cost of next node: Cost = 20.0 : 20.40 | cr=2, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 2.36 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units10.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 2.49 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units10.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=78.00, cd=0, um=0","Time elapsed: 2.63 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units10.json","Cost of solution: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Total computation time: 00:00:03.1904475","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units11.json","Cost of next node: Cost = 20.0 : 20.40 | cr=2, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 1.73 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units11.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units11.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 1.86 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units11.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units11.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=78.00, cd=0, um=0","Time elapsed: 2.04 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units11.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units11.json","Cost of solution: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Total computation time: 00:00:02.5545204","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units11.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units12.json","Cost of next node: Cost = 20.0 : 20.40 | cr=2, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 1.69 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units12.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_10_trains_1_units12.json","Cost of next node: Cost = 0.0 : 0.40 | cr=0, dd=0, da=0, tlv=0, sm=20, rd=90.00, cd=0, um=0","Time elapsed: 1.78 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_10_trains_1_units12.json"
