scenario,cost_line,time_line,plan_file
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 300.0 : 301.32 | cr=30, dd=0, da=0, tlv=0, sm=66, rd=80.00, cd=0, um=0","Time elapsed: 3.04 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 270.0 : 271.32 | cr=27, dd=0, da=0, tlv=0, sm=66, rd=80.00, cd=0, um=0","Time elapsed: 3.09 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 240.0 : 241.32 | cr=24, dd=0, da=0, tlv=0, sm=66, rd=81.82, cd=0, um=0","Time elapsed: 3.14 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 210.0 : 211.32 | cr=21, dd=0, da=0, tlv=0, sm=66, rd=83.64, cd=0, um=0","Time elapsed: 3.16 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 180.0 : 181.32 | cr=18, dd=0, da=0, tlv=0, sm=66, rd=85.45, cd=0, um=0","Time elapsed: 3.22 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 120.0 : 121.32 | cr=12, dd=0, da=0, tlv=0, sm=66, rd=92.73, cd=0, um=0","Time elapsed: 3.25 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 90.0 : 91.32 | cr=9, dd=0, da=0, tlv=0, sm=66, rd=92.73, cd=0, um=0","Time elapsed: 3.32 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 70.0 : 71.32 | cr=7, dd=0, da=0, tlv=0, sm=66, rd=94.55, cd=0, um=0","Time elapsed: 4.69 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 60.0 : 61.32 | cr=6, dd=0, da=0, tlv=0, sm=66, rd=94.55, cd=0, um=0","Time elapsed: 5.69 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 50.0 : 51.34 | cr=5, dd=0, da=0, tlv=0, sm=67, rd=94.93, cd=0, um=0","Time elapsed: 6.48 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 40.0 : 41.40 | cr=4, dd=0, da=0, tlv=0, sm=70, rd=94.29, cd=0, um=0","Time elapsed: 11.97 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of next node: Cost = 30.0 : 31.40 | cr=3, dd=0, da=0, tlv=0, sm=70, rd=94.29, cd=0, um=0","Time elapsed: 12.12 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units1.json","Cost of solution: Cost = 0.0 : 1.48 | cr=0, dd=0, da=0, tlv=0, sm=74, rd=98.92, cd=0, um=0","Total computation time: 00:00:54.3467297","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units1.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 300.0 : 301.32 | cr=30, dd=0, da=0, tlv=0, sm=66, rd=80.00, cd=0, um=0","Time elapsed: 3.05 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 270.0 : 271.32 | cr=27, dd=0, da=0, tlv=0, sm=66, rd=80.00, cd=0, um=0","Time elapsed: 3.10 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 240.0 : 241.32 | cr=24, dd=0, da=0, tlv=0, sm=66, rd=81.82, cd=0, um=0","Time elapsed: 3.12 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 210.0 : 211.32 | cr=21, dd=0, da=0, tlv=0, sm=66, rd=83.64, cd=0, um=0","Time elapsed: 3.15 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 180.0 : 181.32 | cr=18, dd=0, da=0, tlv=0, sm=66, rd=85.45, cd=0, um=0","Time elapsed: 3.20 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 120.0 : 121.32 | cr=12, dd=0, da=0, tlv=0, sm=66, rd=92.73, cd=0, um=0","Time elapsed: 3.23 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_33_trains_1_units10.json","Cost of next node: Cost = 90.0 : 91.32 | cr=9, dd=0, da=0, tlv=0, sm=66, rd=92.73, cd=0, um=0","Time elapsed: 3.29 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_33_trains_1_units10.json"
