scenario,cost_line,time_line,plan_file
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=168.00, cd=0, um=0","Time elapsed: 3.19 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=150.00, cd=0, um=0","Time elapsed: 3.26 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=138.00, cd=0, um=0","Time elapsed: 3.29 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units19.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=120.00, cd=0, um=0","Time elapsed: 3.32 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units19.json","Cost of solution: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=156.00, cd=0, um=0","Total computation time: 00:00:03.5101514","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units19.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units2.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=180.00, cd=0, um=0","Time elapsed: 3.17 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units2.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units2.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=162.00, cd=0, um=0","Time elapsed: 3.21 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units2.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units2.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=150.00, cd=0, um=0","Time elapsed: 3.24 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units2.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units2.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=120.00, cd=0, um=0","Time elapsed: 3.26 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units2.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units2.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=102.00, cd=0, um=0","Time elapsed: 3.38 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units2.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units2.json","Cost of solution: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=102.00, cd=0, um=0","Total computation time: 00:00:03.4383055","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units2.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units20.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=180.00, cd=0, um=0","Time elapsed: 3.22 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units20.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units20.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=162.00, cd=0, um=0","Time elapsed: 3.26 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units20.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units20.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=150.00, cd=0, um=0","Time elapsed: 3.29 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units20.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units20.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=120.00, cd=0, um=0","Time elapsed: 3.32 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units20.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units20.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=102.00, cd=0, um=0","Time elapsed: 3.44 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units20.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units20.json","Cost of solution: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=102.00, cd=0, um=0","Total computation time: 00:00:03.5059602","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units20.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units21.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=180.00, cd=0, um=0","Time elapsed: 3.20 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units21.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units21.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=162.00, cd=0, um=0","Time elapsed: 3.25 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units21.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units21.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=150.00, cd=0, um=0","Time elapsed: 3.28 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units21.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units21.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=120.00, cd=0, um=0","Time elapsed: 3.30 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units21.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units21.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=102.00, cd=0, um=0","Time elapsed: 3.43 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units21.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units21.json","Cost of solution: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=102.00, cd=0, um=0","Total computation time: 00:00:03.4941569","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units21.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_5_trains_1_units22.json","Cost of next node: Cost = 0.0 : 0.20 | cr=0, dd=0, da=0, tlv=0, sm=10, rd=180.00, cd=0, um=0","Time elapsed: 3.20 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans_discreet/plan_5_trains_1_units22.json"
