num_trains,end_time,k,time,time_first_solution,solution_found,num_movements
20,5400,6,166.14118266105652,166.14118266105652,True,70
20,5400,20,434.0024297237396,434.0024297237396,True,77
20,5400,2,78.12129640579224,78.12129640579224,True,74
20,5400,7,164.01727175712585,164.01727175712585,True,68
20,5400,4,93.51018118858337,93.51018118858337,True,78
20,5400,5,100.76548337936401,100.76548337936401,True,76
20,5400,4,88.0099823474884,88.0099823474884,True,72
20,5400,2,56.64646673202515,56.64646673202515,True,74
20,5400,8,150.16997075080872,150.16997075080872,True,68
20,5400,2,62.73485589027405,62.73485589027405,True,73
20,5400,12,290.0168640613556,290.0168640613556,True,70
20,5400,5,135.69003224372864,135.69003224372864,True,68
20,5400,16,302.92355847358704,302.92355847358704,True,78
20,5640,7,201.8428499698639,201.8428499698639,True,80
20,5640,3,84.22402215003967,84.22402215003967,True,76
20,5640,5,111.88844728469849,111.88844728469849,True,70
20,5640,2,63.389989376068115,63.389989376068115,True,74
20,5640,6,153.88623595237732,153.88623595237732,True,72
20,5640,6,117.3994631767273,117.3994631767273,True,77
20,5640,2,63.72762155532837,63.72762155532837,True,74
20,5640,7,132.88504123687744,132.88504123687744,True,74
20,5640,1,44.15461206436157,44.15461206436157,True,66
20,5640,6,196.0702953338623,196.0702953338623,True,80
20,5640,2,81.5048086643219,81.5048086643219,True,77
20,5640,2,83.27531313896179,83.27531313896179,True,74
20,5640,50,841.3260304927826,841.3260304927826,True,68
20,5640,1,47.951385259628296,47.951385259628296,True,72
20,5640,4,100.25835156440735,100.25835156440735,True,74
20,5640,8,176.12843871116638,176.12843871116638,True,72
20,5640,14,245.33309817314148,245.33309817314148,True,76
20,5640,6,167.8189458847046,167.8189458847046,True,73
20,5640,1,62.329856872558594,62.329856872558594,True,69
20,5640,6,169.41163039207458,169.41163039207458,True,74
20,5640,2,73.02282452583313,73.02282452583313,True,70
20,5640,5,118.06584548950195,118.06584548950195,True,81
20,5640,1,49.857972383499146,49.857972383499146,True,72
20,5640,2,62.132954835891724,62.132954835891724,True,70
20,5640,1,44.75057077407837,44.75057077407837,True,72
20,5640,6,128.47257113456726,128.47257113456726,True,72
20,5640,1,50.601834774017334,50.601834774017334,True,66
20,5640,3,103.48112750053406,103.48112750053406,True,70
20,5640,3,99.59465026855469,99.59465026855469,True,79
20,5640,4,104.8984649181366,104.8984649181366,True,74
20,5880,1,69.23891377449036,69.23891377449036,True,71
20,5880,13,263.02170395851135,263.02170395851135,True,76
20,5880,7,148.57080936431885,148.57080936431885,True,77
20,5880,4,99.30248832702637,99.30248832702637,True,76
20,5880,2,78.7467930316925,78.7467930316925,True,68
20,5880,6,122.64720916748047,122.64720916748047,True,72
20,5880,7,147.83981370925903,147.83981370925903,True,68
20,5880,7,145.01650071144104,145.01650071144104,True,72
20,5880,6,127.85415363311768,127.85415363311768,True,74
20,5880,18,508.97496271133423,508.97496271133423,True,78
20,5880,2,90.80676651000977,90.80676651000977,True,76
20,5880,17,405.95399141311646,405.95399141311646,True,72
20,5880,1,51.50448560714722,51.50448560714722,True,68
20,5880,1,50.66331911087036,50.66331911087036,True,78
20,5880,3,86.65514421463013,86.65514421463013,True,72
20,5880,11,240.28121042251587,240.28121042251587,True,84
20,5880,13,237.54172539710999,237.54172539710999,True,77
20,5880,2,89.13227438926697,89.13227438926697,True,74
20,5880,4,130.35464096069336,130.35464096069336,True,76
20,5880,8,221.05849480628967,221.05849480628967,True,78
20,5880,1,63.81781315803528,63.81781315803528,True,79
20,5880,4,107.86194133758545,107.86194133758545,True,81
20,5880,1,50.949069023132324,50.949069023132324,True,70
20,5880,4,96.9586181640625,96.9586181640625,True,75
20,5880,4,101.16682815551758,101.16682815551758,True,77
20,5880,4,101.903817653656,101.903817653656,True,68
20,5880,4,125.59487462043762,125.59487462043762,True,72
20,5880,3,109.33418679237366,109.33418679237366,True,76
20,5880,78,1803.761272907257,1803.761272907257,False,70
20,5880,1,56.35115456581116,56.35115456581116,True,72
20,4800,5,98.99661111831665,98.99661111831665,True,70
20,4800,132,1801.6573071479797,1801.6573071479797,False,73
20,4800,8,131.25404024124146,131.25404024124146,True,70
20,4800,4,80.77384328842163,80.77384328842163,True,74
20,4800,5,93.35191893577576,93.35191893577576,True,68
20,4800,5,91.20698666572571,91.20698666572571,True,71
20,4800,4,82.0140323638916,82.0140323638916,True,74
20,4800,8,135.12485527992249,135.12485527992249,True,68
20,4800,11,177.485032081604,177.485032081604,True,70
20,4800,4,81.16978573799133,81.16978573799133,True,66
20,4800,3,65.51301550865173,65.51301550865173,True,68
20,4800,113,1806.2603418827057,1806.2603418827057,False,69
20,4800,11,183.25820994377136,183.25820994377136,True,75
20,4800,9,178.8102569580078,178.8102569580078,True,66
20,4800,5,95.1426751613617,95.1426751613617,True,74
20,4800,18,249.90703558921814,249.90703558921814,True,70
20,4800,89,1200.0560534000397,1200.0560534000397,True,73
20,4800,3,67.88313412666321,67.88313412666321,True,66
20,4800,3,72.93229532241821,72.93229532241821,True,66
20,4800,8,128.61529159545898,128.61529159545898,True,70
20,4800,10,153.1386058330536,153.1386058330536,True,73
20,4800,8,130.71803164482117,130.71803164482117,True,68
20,4800,2,54.5518114566803,54.5518114566803,True,74
20,4800,6,107.50524568557739,107.50524568557739,True,70
20,4800,9,147.64427185058594,147.64427185058594,True,70
20,4800,38,516.8719561100006,516.8719561100006,True,72
20,4800,6,108.00698471069336,108.00698471069336,True,72
20,4800,12,183.36813950538635,183.36813950538635,True,70
20,4800,125,1606.615170955658,1606.615170955658,True,69
20,4800,23,336.97881984710693,336.97881984710693,True,72
20,5040,8,145.8514323234558,145.8514323234558,True,70
20,5040,4,86.95613360404968,86.95613360404968,True,68
20,5040,1,42.36655640602112,42.36655640602112,True,68
20,5040,3,66.16398859024048,66.16398859024048,True,72
20,5040,10,167.07943630218506,167.07943630218506,True,66
20,5040,1,43.25386619567871,43.25386619567871,True,70
20,5040,2,57.88445043563843,57.88445043563843,True,75
20,5040,21,310.8878858089447,310.8878858089447,True,74
20,5040,6,114.76384282112122,114.76384282112122,True,68
20,5040,2,57.167914628982544,57.167914628982544,True,68
20,5040,14,224.87827348709106,224.87827348709106,True,66
20,5040,6,120.84030294418335,120.84030294418335,True,76
20,5040,23,366.0487895011902,366.0487895011902,True,70
20,5040,8,139.45398926734924,139.45398926734924,True,68
20,5040,14,213.2196910381317,213.2196910381317,True,77
20,5040,5,98.55769157409668,98.55769157409668,True,68
20,5040,14,224.31128358840942,224.31128358840942,True,70
20,5040,9,157.43044352531433,157.43044352531433,True,70
20,5040,7,126.64023804664612,126.64023804664612,True,70
20,5040,9,157.6503655910492,157.6503655910492,True,72
20,5040,63,866.2868077754974,866.2868077754974,True,68
20,5040,9,155.84362053871155,155.84362053871155,True,77
20,5040,3,71.06932330131531,71.06932330131531,True,73
20,5040,3,76.74324202537537,76.74324202537537,True,78
20,5040,7,130.81172847747803,130.81172847747803,True,72
20,5040,1,44.223294734954834,44.223294734954834,True,66
20,5040,6,111.67557334899902,111.67557334899902,True,66
20,5040,51,791.89484333992,791.89484333992,True,70
20,5040,5,102.69762539863586,102.69762539863586,True,72
20,5040,1,42.265639781951904,42.265639781951904,True,70
20,5280,1,45.92105555534363,45.92105555534363,True,68
20,5280,15,268.3424859046936,268.3424859046936,True,74
20,5280,8,140.04194593429565,140.04194593429565,True,70
20,5280,58,910.8064887523651,910.8064887523651,True,72
20,5280,22,357.3894875049591,357.3894875049591,True,78
20,5280,1,43.44972467422485,43.44972467422485,True,69
20,5280,4,96.95928597450256,96.95928597450256,True,76
20,5280,5,107.66600561141968,107.66600561141968,True,72
20,5280,5,104.58977055549622,104.58977055549622,True,76
20,5280,15,256.79022455215454,256.79022455215454,True,75
20,5280,5,106.18239998817444,106.18239998817444,True,76
20,5280,12,220.103374004364,220.103374004364,True,70
20,5280,3,75.6367449760437,75.6367449760437,True,82
20,5280,5,105.51510190963745,105.51510190963745,True,74
20,5280,14,226.44961667060852,226.44961667060852,True,72
20,5280,2,60.59588813781738,60.59588813781738,True,74
20,5280,8,151.54399037361145,151.54399037361145,True,71
20,5280,10,179.73195910453796,179.73195910453796,True,74
20,5280,6,110.10794973373413,110.10794973373413,True,70
20,5280,10,188.7127411365509,188.7127411365509,True,72
20,5280,3,69.28456997871399,69.28456997871399,True,77
20,5280,7,134.67002844810486,134.67002844810486,True,75
20,5280,3,76.63711380958557,76.63711380958557,True,68
20,5280,5,112.00363564491272,112.00363564491272,True,79
20,5280,4,90.02919220924377,90.02919220924377,True,68
20,5280,2,58.686888456344604,58.686888456344604,True,70
20,5280,7,144.12802362442017,144.12802362442017,True,73
20,5280,3,76.85336351394653,76.85336351394653,True,68
20,5280,1,45.52848410606384,45.52848410606384,True,69
20,5280,3,74.93943929672241,74.93943929672241,True,80
20,5520,5,113.11787056922913,113.11787056922913,True,72
20,5520,4,95.30378222465515,95.30378222465515,True,68
20,5520,6,124.99698185920715,124.99698185920715,True,77
20,5520,9,161.42076683044434,161.42076683044434,True,76
20,5520,3,77.80730032920837,77.80730032920837,True,76
20,5520,109,1812.6461136341095,1812.6461136341095,False,70
20,5520,9,171.40912508964539,171.40912508964539,True,77
20,5520,13,230.05049896240234,230.05049896240234,True,73
20,5520,4,95.44688177108765,95.44688177108765,True,72
20,5520,8,162.4946584701538,162.4946584701538,True,72
20,5520,1,48.176673889160156,48.176673889160156,True,70
20,5520,4,95.97920656204224,95.97920656204224,True,77
20,5520,5,110.79506230354309,110.79506230354309,True,74
20,5520,5,103.30703997612,103.30703997612,True,78
20,5520,14,253.2656285762787,253.2656285762787,True,77
20,5520,5,105.9636242389679,105.9636242389679,True,72
20,5520,2,64.00521111488342,64.00521111488342,True,68
20,5520,4,97.2620997428894,97.2620997428894,True,84
20,5520,8,159.3180480003357,159.3180480003357,True,70
20,5520,5,105.36306595802307,105.36306595802307,True,75
20,5520,2,63.527923822402954,63.527923822402954,True,74
20,5520,5,114.23270106315613,114.23270106315613,True,71
20,5520,27,417.64781618118286,417.64781618118286,True,76
20,5520,5,105.38924217224121,105.38924217224121,True,72
20,5520,1,46.28383946418762,46.28383946418762,True,76
20,5520,5,114.405770778656,114.405770778656,True,76
20,5520,15,251.32536101341248,251.32536101341248,True,73
20,5520,6,129.98557877540588,129.98557877540588,True,74
20,5520,5,111.27249312400818,111.27249312400818,True,75
20,5520,3,74.41762852668762,74.41762852668762,True,78
20,5760,8,170.89653515815735,170.89653515815735,True,81
20,5760,11,219.11408615112305,219.11408615112305,True,78
20,5760,2,64.7746970653534,64.7746970653534,True,78
20,5760,8,167.29046416282654,167.29046416282654,True,79
20,5760,2,67.69035172462463,67.69035172462463,True,72
20,5760,5,122.06045341491699,122.06045341491699,True,70
20,5760,8,153.6257872581482,153.6257872581482,True,75
20,5760,7,146.29736161231995,146.29736161231995,True,72
20,5760,1,47.4639253616333,47.4639253616333,True,72
20,5760,2,65.30794930458069,65.30794930458069,True,68
20,5760,3,85.24874925613403,85.24874925613403,True,74
20,5760,4,102.1228301525116,102.1228301525116,True,78
20,5760,2,62.3687539100647,62.3687539100647,True,70
20,5760,6,133.29675436019897,133.29675436019897,True,76
20,5760,2,66.05857491493225,66.05857491493225,True,72
20,5760,5,118.49195265769958,118.49195265769958,True,70
20,5760,4,97.93809628486633,97.93809628486633,True,72
20,5760,5,119.08945751190186,119.08945751190186,True,76
20,5760,2,61.67491030693054,61.67491030693054,True,74
20,5760,3,77.38805222511292,77.38805222511292,True,77
20,5760,4,100.61713767051697,100.61713767051697,True,80
20,5760,1,49.29790782928467,49.29790782928467,True,68
20,5760,5,115.89756155014038,115.89756155014038,True,76
20,5760,4,93.95787000656128,93.95787000656128,True,74
20,5760,2,64.43093061447144,64.43093061447144,True,76
20,5760,2,67.16622591018677,67.16622591018677,True,68
20,5760,8,163.0771963596344,163.0771963596344,True,76
20,5760,5,124.011066198349,124.011066198349,True,80
20,5760,1,49.28589940071106,49.28589940071106,True,73
20,5760,2,64.59555721282959,64.59555721282959,True,76
20,6000,3,92.24122095108032,92.24122095108032,True,78
20,6000,10,209.30885863304138,209.30885863304138,True,81
20,6000,2,69.33487749099731,69.33487749099731,True,82
20,6000,2,69.20699906349182,69.20699906349182,True,76
20,6000,7,155.12176990509033,155.12176990509033,True,83
20,6000,3,88.78271746635437,88.78271746635437,True,78
20,6000,2,66.8176999092102,66.8176999092102,True,68
20,6000,4,102.75478649139404,102.75478649139404,True,72
20,6000,2,66.91117119789124,66.91117119789124,True,70
20,6000,3,86.78220319747925,86.78220319747925,True,73
20,6000,1,52.13462543487549,52.13462543487549,True,70
20,6000,1,57.59524083137512,57.59524083137512,True,82
20,6000,4,122.95295286178589,122.95295286178589,True,72
20,6000,6,160.43969750404358,160.43969750404358,True,76
20,6000,3,86.50084376335144,86.50084376335144,True,76
20,6000,8,165.8169186115265,165.8169186115265,True,82
20,6000,4,106.06503129005432,106.06503129005432,True,86
20,6000,3,94.99422001838684,94.99422001838684,True,75
20,6000,9,177.69757509231567,177.69757509231567,True,73
20,6000,1,51.584765911102295,51.584765911102295,True,74
20,6000,2,68.4797568321228,68.4797568321228,True,72
20,6000,4,101.76178336143494,101.76178336143494,True,80
20,6000,3,86.75909209251404,86.75909209251404,True,70
20,6000,2,69.51603412628174,69.51603412628174,True,70
20,6000,15,283.31446599960327,283.31446599960327,True,68
20,6000,5,119.79534435272217,119.79534435272217,True,74
20,6000,4,105.6650779247284,105.6650779247284,True,79
20,6000,103,1804.7117955684662,1804.7117955684662,False,68
20,6000,9,194.92415714263916,194.92415714263916,True,90
20,6000,2,67.02724146842957,67.02724146842957,True,79
