scenario,cost_line,time_line,plan_file
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 100.0 : 101.00 | cr=10, dd=0, da=0, tlv=0, sm=50, rd=93.60, cd=0, um=0","Time elapsed: 2.87 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 70.0 : 71.00 | cr=7, dd=0, da=0, tlv=0, sm=50, rd=98.40, cd=0, um=0","Time elapsed: 3.01 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 50.0 : 51.00 | cr=5, dd=0, da=0, tlv=0, sm=50, rd=98.40, cd=0, um=0","Time elapsed: 3.95 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 30.0 : 31.00 | cr=3, dd=0, da=0, tlv=0, sm=50, rd=100.80, cd=0, um=0","Time elapsed: 4.70 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 20.0 : 21.00 | cr=2, dd=0, da=0, tlv=0, sm=50, rd=103.20, cd=0, um=0","Time elapsed: 5.19 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 10.0 : 11.00 | cr=1, dd=0, da=0, tlv=0, sm=50, rd=105.60, cd=0, um=0","Time elapsed: 5.55 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=103.20, cd=0, um=0","Time elapsed: 5.89 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=100.80, cd=0, um=0","Time elapsed: 6.61 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of next node: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=98.40, cd=0, um=0","Time elapsed: 7.14 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units23.json","Cost of solution: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=103.20, cd=0, um=0","Total computation time: 00:00:09.2019850","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units23.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 100.0 : 101.00 | cr=10, dd=0, da=0, tlv=0, sm=50, rd=93.60, cd=0, um=0","Time elapsed: 2.83 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 70.0 : 71.00 | cr=7, dd=0, da=0, tlv=0, sm=50, rd=98.40, cd=0, um=0","Time elapsed: 2.98 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 50.0 : 51.00 | cr=5, dd=0, da=0, tlv=0, sm=50, rd=98.40, cd=0, um=0","Time elapsed: 3.93 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 30.0 : 31.00 | cr=3, dd=0, da=0, tlv=0, sm=50, rd=100.80, cd=0, um=0","Time elapsed: 4.67 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 20.0 : 21.00 | cr=2, dd=0, da=0, tlv=0, sm=50, rd=103.20, cd=0, um=0","Time elapsed: 5.15 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 10.0 : 11.00 | cr=1, dd=0, da=0, tlv=0, sm=50, rd=105.60, cd=0, um=0","Time elapsed: 5.50 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=103.20, cd=0, um=0","Time elapsed: 5.85 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=100.80, cd=0, um=0","Time elapsed: 6.51 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of next node: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=98.40, cd=0, um=0","Time elapsed: 7.00 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units24.json","Cost of solution: Cost = 0.0 : 1.00 | cr=0, dd=0, da=0, tlv=0, sm=50, rd=103.20, cd=0, um=0","Total computation time: 00:00:12.1553038","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units24.json"
"/home/thomasverwaal/Robust-Rail-NL/mathematical-models/scenarios_solver_types/scenario_solver_25_trains_1_units25.json","Cost of next node: Cost = 100.0 : 101.00 | cr=10, dd=0, da=0, tlv=0, sm=50, rd=93.60, cd=0, um=0","Time elapsed: 2.85 seconds","/home/thomasverwaal/Robust-Rail-NL/mathematical-models/local_search_plans/plan_25_trains_1_units25.json"
